query,label
Led the development of cloud-based file storage system.,projects
Developed an data pipeline for real-time analytics.,projects
Developed an fraud detection system.,projects
Built a voice-controlled personal assistant for retail.,projects
Led the development of e-commerce website.,projects
Led the development of e-commerce website.,projects
Developed an IoT-based home automation system.,projects
Designed and implemented a voice-controlled personal assistant.,projects
Built a data pipeline for real-time analytics for manufacturing.,projects
Built a chatbot for customer service automation for manufacturing.,projects
Developed a data pipeline for real-time analytics system.,projects
Developed a cloud-based file storage system system.,projects
Developed an chatbot for customer service automation.,projects
Built a IoT-based home automation system for financial.,projects
Built a e-commerce website for financial.,projects
Developed an cloud-based file storage system.,projects
Led the development of data pipeline for real-time analytics.,projects
Built a cloud-based file storage system using MongoDB.,projects
Developed a chatbot for customer service automation system.,projects
Created a CI/CD automation platform for security monitoring.,projects
Developed a data pipeline for real-time analytics system.,projects
Created a e-commerce website for process automation.,projects
Designed and implemented a e-commerce website.,projects
Designed and implemented a voice-controlled personal assistant.,projects
